# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+g4618fd4e1" 
Date_of_run______________________________________________________________ (date)_________________________ "09/09/2026 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "16:13" 
User_____________________________________________________________________ (username)_____________________     "runner" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________ "ST Regression" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________           "" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________           "" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/st_regression.IN.DAT" 
Optimisation_switch______________________________________________________ (i_process_run_mode)___________            1 
Figure_of_merit_switch___________________________________________________ (i_figure_merit)_______________           -5 
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (n_iteration_variables)________           14 
Number_of_constraints_(total)____________________________________________ (n_equality_constraints+n_inequality_constraints)_           18 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_11)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_12)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_13)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_14)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_15)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_16)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_17)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_18)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_19)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_20)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_21)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_22)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_23)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_24)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_25)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_26)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_27)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_28)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_29)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_30)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_31)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_32)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_33)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_34)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_35)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_36)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_37)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_38)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_39)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_40)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_41)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_42)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_43)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_44)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_45)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_46)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_47)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_48)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_49)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_50)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_51)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_52)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_53)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_54)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_55)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_56)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_57)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_58)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_59)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_60)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_61)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_62)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_63)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_64)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_65)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_66)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_67)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_68)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_69)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_70)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_71)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_72)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_73)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_74)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_75)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_76)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_77)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_78)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_79)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_80)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_81)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_82)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_83)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_84)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_85)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_86)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_87)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_88)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_89)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_90)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_91)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_92)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_93)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_94)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_95)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_96)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_97)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_98)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_99)__ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_100)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_101)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_102)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_103)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_104)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_105)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_106)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_107)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_108)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_109)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_110)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_111)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_112)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_113)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_114)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_115)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_116)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_117)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_118)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_119)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_120)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_121)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_122)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_123)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_124)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_125)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_126)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_127)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_128)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_129)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_130)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_131)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_132)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_133)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_134)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_135)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_136)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_137)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_138)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_139)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_140)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_141)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_142)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_143)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_144)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_145)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_146)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_147)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_148)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_149)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_150)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_151)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_152)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_153)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_154)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_155)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_156)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_157)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_158)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_159)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_160)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_161)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_162)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_163)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_164)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_165)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_166)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_167)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_168)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_169)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_170)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_171)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_172)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_173)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_174)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_175)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_176)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_177)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_178)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_179)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_180)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_181)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_182)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_183)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_184)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_185)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_186)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_187)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_188)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_189)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_190)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_191)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_192)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_193)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_194)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_195)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_196)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_197)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_198)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_199)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile0_200)_ 1.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_0)___ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_1)___ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_2)___ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_3)___ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_4)___ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_5)___ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_6)___ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_7)___ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_8)___ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_9)___ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_10)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_11)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_12)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_13)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_14)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_15)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_16)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_17)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_18)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_19)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_20)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_21)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_22)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_23)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_24)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_25)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_26)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_27)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_28)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_29)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_30)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_31)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_32)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_33)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_34)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_35)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_36)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_37)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_38)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_39)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_40)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_41)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_42)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_43)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_44)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_45)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_46)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_47)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_48)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_49)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_50)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_51)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_52)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_53)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_54)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_55)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_56)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_57)__ 2.00000000000000000e+00 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile1_58)__ 2.00000000000000000e+00 OP 
