# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+gf4541d832" 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_53)_ 3.45531620986510646e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_54)_ 3.45495245376162785e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_55)_ 3.45458263243157546e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_56)_ 3.45420505403945057e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_57)_ 3.45381966088264676e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_58)_ 3.45342639376363039e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_59)_ 3.45302519196162478e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_60)_ 3.45261599320341901e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_61)_ 3.45219873363327636e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_62)_ 3.45177334778192062e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_63)_ 3.45133976853457938e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_64)_ 3.45089792709805323e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_65)_ 3.45044775296679092e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_66)_ 3.44998704735324040e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_67)_ 3.44942824673597528e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_68)_ 3.44885921088162135e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_69)_ 3.44827984680984869e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_70)_ 3.44769005926971062e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_71)_ 3.44708975069123298e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_72)_ 3.44647882113559376e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_73)_ 3.44585716824384036e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_74)_ 3.44522468718412114e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_75)_ 3.44458127059739354e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_76)_ 3.44393845657637314e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_77)_ 3.44337876640037663e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_78)_ 3.44280959698220244e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_79)_ 3.44223084906521279e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_80)_ 3.44164242101923605e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_81)_ 3.44104420878659241e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_82)_ 3.44043610582664527e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_83)_ 3.43981800305883070e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_84)_ 3.43918978880414556e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_85)_ 3.43855413160476360e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_86)_ 3.43790937289368941e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_87)_ 3.43725421635724402e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_88)_ 3.43658854006695194e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_89)_ 3.43591221919752030e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_90)_ 3.43522512595905738e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_91)_ 3.43452712952763477e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_92)_ 3.43381695698886631e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_93)_ 3.43309223965207480e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_94)_ 3.43235613688117098e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_95)_ 3.43160850408884173e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_96)_ 3.43084919326041273e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_97)_ 3.43007805287408729e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_98)_ 3.42929492781962324e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_99)_ 3.42860436324095801e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_100)_ 3.42796578603916018e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_101)_ 3.42731734650507107e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_102)_ 3.42665890997146221e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_103)_ 3.42599033859532938e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_104)_ 3.42531149128742314e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_105)_ 3.42452176464902536e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_106)_ 3.42363582723599649e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_107)_ 3.42273631991146274e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_108)_ 3.42182304672297448e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_109)_ 3.42089580715368129e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_110)_ 3.41995469669701748e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_111)_ 3.41900520561714671e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_112)_ 3.41804121454654606e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_113)_ 3.41706250525933157e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_114)_ 3.41606885455583296e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_115)_ 3.41506003418109785e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_116)_ 3.41423222317831403e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_117)_ 3.41340418624493722e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_118)_ 3.41256349978631661e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_119)_ 3.41170996536243294e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_120)_ 3.41084160423377512e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_121)_ 3.40995178427730607e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_122)_ 3.40904834241656900e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_123)_ 3.40813106042006808e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_124)_ 3.40719971562962129e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_125)_ 3.40626332263330127e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_126)_ 3.40531506261115879e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_127)_ 3.40435222825364150e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_128)_ 3.40337458241533497e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_129)_ 3.40221265582091945e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_130)_ 3.40092868952768725e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_131)_ 3.39962491929164301e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_132)_ 3.39830102287349050e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_133)_ 3.39738819024057079e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_134)_ 3.39658767210802210e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_135)_ 3.39577477010705522e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_136)_ 3.39493170640925754e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_137)_ 3.39380286042891015e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_138)_ 3.39265653141316079e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_139)_ 3.39149244774318959e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_140)_ 3.39029998288574888e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_141)_ 3.38908155163884786e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_142)_ 3.38784427352969644e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_143)_ 3.38659492820978301e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_144)_ 3.38534097350598060e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_145)_ 3.38406770650615201e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_146)_ 3.38277470694447473e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_147)_ 3.38146108428925700e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_148)_ 3.38012740965237413e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_149)_ 3.37877303546808605e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_150)_ 3.37739601303755137e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_151)_ 3.37599829777456790e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_152)_ 3.37468451165043319e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_153)_ 3.37360386817271802e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_154)_ 3.37250739961400399e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_155)_ 3.37119381879752780e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_156)_ 3.36969027977897966e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_157)_ 3.36816561519308806e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_158)_ 3.36661986614568818e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_159)_ 3.36505325426691968e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_160)_ 3.36333218652568533e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_161)_ 3.36132175866365230e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_162)_ 3.35928658068989137e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_163)_ 3.35758050890548745e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_164)_ 3.35591304230173577e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_165)_ 3.35403647590766099e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_166)_ 3.35191285528203196e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_167)_ 3.34972412795906038e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_168)_ 3.34712967453122943e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_169)_ 3.34451797447892432e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_170)_ 3.34224692792187739e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_171)_ 3.34005500594484062e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_172)_ 3.33740135031518577e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_173)_ 3.33432567635985677e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_174)_ 3.33125906349345371e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_175)_ 3.32821017492915843e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_176)_ 3.32519213876432431e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_177)_ 3.32182132770654448e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_178)_ 3.31849362180510425e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_179)_ 3.31504433351091663e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_180)_ 3.31154917832660232e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_181)_ 3.30823659400576773e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_182)_ 3.30454129368697238e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_183)_ 3.30118972130264936e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_184)_ 3.29840673415979708e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_185)_ 3.29665015553199225e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_186)_ 3.28097984578166333e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_187)_ 3.26078693237500232e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_188)_ 3.23414617830106508e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_189)_ 3.19838946063505496e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_190)_ 3.14645337145068744e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_191)_ 3.07096263492507546e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_192)_ 2.95861004736684485e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_193)_ 2.81096182231796732e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_194)_ 2.67253970718509848e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_195)_ 2.58302296940788949e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_196)_ 2.53377970399763157e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_197)_ 2.49804909697238884e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_198)_ 2.44273515707951745e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_199)_ 2.03794762904976068e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile11_200)_ 1.38512357754748034e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_0)__ 5.10729377616753908e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_1)__ 5.10728867694464270e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_2)__ 5.10727337859859674e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_3)__ 5.10724787909705213e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_4)__ 5.10721217505184839e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_5)__ 5.10716626171763437e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_6)__ 5.10711013298994558e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_7)__ 5.10704378140272794e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_8)__ 5.10696719812530304e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_9)__ 5.10688037295877777e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_10)_ 5.10678329433190186e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_11)_ 5.10667594929635058e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_12)_ 5.10655832352145111e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_13)_ 5.10643040128833476e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_14)_ 5.10629216548351508e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_15)_ 5.10614359759188687e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_16)_ 5.10598467768914048e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_17)_ 5.10581538443358482e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_18)_ 5.10563569505737576e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_19)_ 5.10544558535713762e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_20)_ 5.10524502968397798e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_21)_ 5.10503400093288349e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_22)_ 5.10481247053148479e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_23)_ 5.10458040842819400e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_24)_ 5.10433778307969419e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_25)_ 5.10408456143777229e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_26)_ 5.10382070893549695e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_27)_ 5.10354618947271206e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_28)_ 5.10326096540085103e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_29)_ 5.10296499750705479e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_30)_ 5.10265824499757272e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_31)_ 5.10234066548045107e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_32)_ 5.10201221494747585e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_33)_ 5.10167284775537411e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_34)_ 5.10132251660624476e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_35)_ 5.10096117252721228e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_36)_ 5.10058876484928163e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_37)_ 5.10020524118538745e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_38)_ 5.09978682720606713e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_39)_ 5.09933008468598672e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_40)_ 5.09886064571660356e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_41)_ 5.09837844335303672e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_42)_ 5.09788340857928404e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_43)_ 5.09737547027759632e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_44)_ 5.09685455519679067e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_45)_ 5.09632058791946534e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_46)_ 5.09577349082810116e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_47)_ 5.09521318407001544e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_48)_ 5.09463958552114846e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_49)_ 5.09405261074864129e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_50)_ 5.09345217297218866e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_51)_ 5.09283818302412925e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_52)_ 5.09221054930823627e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_53)_ 5.09156917775719222e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_54)_ 5.09091441677093073e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_55)_ 5.09024873837683600e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_56)_ 5.08956909727101134e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_57)_ 5.08887538958876391e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_58)_ 5.08816750877453430e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_59)_ 5.08744534553092507e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_60)_ 5.08670878776615467e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_61)_ 5.08595772053989705e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_62)_ 5.08519202600745714e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_63)_ 5.08441158336224248e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_64)_ 5.08361626877649613e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_65)_ 5.08280595534022339e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_66)_ 5.08197841225540046e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_67)_ 5.08104707789329240e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_68)_ 5.08009868480270157e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_69)_ 5.07913307801641452e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_70)_ 5.07815009878285082e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_71)_ 5.07714958448538880e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_72)_ 5.07613136855932368e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_73)_ 5.07509528040640063e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_74)_ 5.07404114530686883e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_75)_ 5.07296878432898950e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_76)_ 5.07185229578329526e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_77)_ 5.07050903936090407e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_78)_ 5.06914303275728528e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_79)_ 5.06775403775651156e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_80)_ 5.06634181044616625e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_81)_ 5.06490610108782136e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_82)_ 5.06344665398394937e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_83)_ 5.06196320734119283e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_84)_ 5.06045549312994893e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_85)_ 5.05892991585143221e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_86)_ 5.05738249494485359e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_87)_ 5.05581011925738508e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_88)_ 5.05421249616068451e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_89)_ 5.05258932607404887e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_90)_ 5.05094030230173630e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_91)_ 5.04926511086632246e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_92)_ 5.04752408817105120e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_93)_ 5.04563982309539298e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_94)_ 5.04372595589104407e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_95)_ 5.04178211063098871e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_96)_ 5.03980790247707304e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_97)_ 5.03780293747262746e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_98)_ 5.03576681233102050e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_99)_ 5.03351636215359406e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_100)_ 5.03112169764685149e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_101)_ 5.02869004939401592e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_102)_ 5.02622091239298356e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_103)_ 5.02371376973248616e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_104)_ 5.02116809232783865e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_105)_ 5.01837399980668692e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_106)_ 5.01536181260238720e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_107)_ 5.01230348769897418e+01 OP 
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile12_108)_ 5.00919835885811366e+01 OP 
