# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+g22b2b2598" 
Date_of_run______________________________________________________________ (date)_________________________ "20/07/2026 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "11:02" 
User_____________________________________________________________________ (username)_____________________     "runner" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________      "SQuID" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________           "" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________           "" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/stellarator_helias.IN.DAT" 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            6 
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (nvar)_________________________            8 
Number_of_constraints_(total)____________________________________________ (neqns+nineqns)________________           14 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            6 
Objective_function_name__________________________________________________ (objf_name)____________________ "Cost of electricity" 
# Plasma Density and Temperature Profiles #
Number_of_radial_points_in_plasma_profiles_______________________________ (n_plasma_profile_elements)____          501 
Plasma_profile_model_selected____________________________________________ (i_plasma_pedestal)____________            0 
Temperature_profile_index_(αₜ)___________________________________________ (alphat)_______________________ 1.19999999999999996e+00 
Temperature_profile_index_beta_(βₜ)______________________________________ (tbeta)________________________ 2.00000000000000000e+00 
Volume_averaged_electron_temperature_(⟨Tₑ⟩)_(keV)________________________ (temp_plasma_electron_vol_avg_kev)_ 5.67324135911437377e+00 
Electron_temperature_on_axis_(Tₑ₀)_(keV)_________________________________ (temp_plasma_electron_on_axis_kev)_ 1.24811309900516232e+01 OP 
Line_averaged_electron_temperature_(keV)_________________________________ (temp_plasma_electron_line_avg_kev)_ 7.88973587626025008e+00 
Volume_averaged_density_weighted_electron_temperature_(⟨Tₑ⟩ₙ)_(keV)______ (temp_plasma_electron_density_weighted_kev)_ 6.60765758296850780e+00 OP 
Ratio_of_electron_density_weighted_to_volume_averaged_temperature________ (f_temp_plasma_electron_density_vol_avg)_ 1.16470588235294148e+00 OP 
Ratio_of_ion_to_electron_volume-averaged_temperature_____________________ (f_temp_plasma_ion_electron)___ 9.49999999999999956e-01 IP 
Volume_averaged_ion_temperature_(⟨Tᵢ⟩)_(keV)_____________________________ (temp_plasma_ion_vol_avg_kev)__ 5.38957929115865486e+00 
Ion_temperature_on_axis_(Tᵢ₀)_(keV)______________________________________ (temp_plasma_ion_on_axis_kev)__ 1.18570744405490416e+01 OP 
Density_profile_factor_(αₙ)______________________________________________ (alphan)_______________________ 3.49999999999999978e-01 
Volume_averaged_electron_number_density_(⟨nₑ⟩)_(/m³)_____________________ (nd_plasma_electrons_vol_avg)__ 1.74651884698561806e+20 
Electron_number_density_on_axis_(nₑ₀)_(/m³)______________________________ (nd_plasma_electron_on_axis)___ 2.35780044343058465e+20 OP 
Line-averaged_electron_number_density_(ñₑ)_(/m³)_________________________ (nd_plasma_electron_line)______ 1.96920487983244935e+20 OP 
Total_ion_volume_averaged_number_density_(⟨nᵢ⟩)_(/m³)____________________ (nd_plasma_ions_total_vol_avg)_ 1.68662357960067252e+20 OP 
Fuel_ion_volume_averaged_number_density_(⟨n_fuel⟩)_(/m³)_________________ (nd_plasma_fuel_ions_vol_avg)__ 1.62737443143155155e+20 OP 
Total_impurity_volume_averaged_number_density_with_Z_>_2_(⟨nᵢₘₚ⟩)_(/m³)__ (nd_plasma_impurities_vol_avg)_ 1.74651884698561825e+15 OP 
Thermalised_alpha_volume_averaged_number_density_(⟨n_αₜₕ⟩)_(/m³)_________ (nd_plasma_alphas_thermal_vol_avg)_ 5.90785835350100173e+18 OP 
Thermalised_alpha_to_electron_number_density_ratio_(⟨n_αₜₕ⟩/⟨nₑ⟩)________ (f_nd_alpha_thermal_electron)__ 3.38264792486928784e-02 
Proton_volume_averaged_number_density_(⟨nₚ⟩)_(/m³)_______________________ (nd_plasma_protons_vol_avg)____ 1.53099445640779000e+16 OP 
Proton_to_electron_volume_averaged_number_density_ratio_(⟨nₚ⟩/⟨nₑ⟩)______ (f_nd_protium_electrons)_______ 0.00000000000000000e+00 OP 
Hot_beam_ion_volume_averaged_number_density_(⟨n_beam⟩)_(/m³)_____________ (nd_beam_ions)_________________ 0.00000000000000000e+00 OP 
Hot_beam_ion_to_electron_number_density_ratio_(⟨n_beam⟩/⟨nₑ⟩)____________ (f_nd_beam_electron)___________ 0.00000000000000000e+00 OP 
Pressure_profile_index_(αₚ)______________________________________________ (alphap)_______________________ 1.54999999999999982e+00 
Plasma_thermal_pressure_on_axis_(p₀)_(Pa)________________________________ (pres_plasma_thermal_on_axis)__ 9.04042344791800017e+05 OP 
Volume_averaged_plasma_thermal_pressure_(⟨p⟩)_(Pa)_______________________ (pres_plasma_thermal_vol_avg)__ 3.54526409722274577e+05 OP 
Total_plasma_pressure_at_point_0_________________________________________ (pres_plasma_thermal_total_profile0)_ 9.04042344791800133e+05 
Total_plasma_pressure_at_point_1_________________________________________ (pres_plasma_thermal_total_profile1)_ 9.04036739735428011e+05 
Total_plasma_pressure_at_point_2_________________________________________ (pres_plasma_thermal_total_profile2)_ 9.04019924640298588e+05 
Total_plasma_pressure_at_point_3_________________________________________ (pres_plasma_thermal_total_profile3)_ 9.03991899728374323e+05 
Total_plasma_pressure_at_point_4_________________________________________ (pres_plasma_thermal_total_profile4)_ 9.03952665369597496e+05 
Total_plasma_pressure_at_point_5_________________________________________ (pres_plasma_thermal_total_profile5)_ 9.03902222081895568e+05 
Total_plasma_pressure_at_point_6_________________________________________ (pres_plasma_thermal_total_profile6)_ 9.03840570531192236e+05 
Total_plasma_pressure_at_point_7_________________________________________ (pres_plasma_thermal_total_profile7)_ 9.03767711531418376e+05 
Total_plasma_pressure_at_point_8_________________________________________ (pres_plasma_thermal_total_profile8)_ 9.03683646044526249e+05 
Total_plasma_pressure_at_point_9_________________________________________ (pres_plasma_thermal_total_profile9)_ 9.03588375180508592e+05 
Total_plasma_pressure_at_point_10________________________________________ (pres_plasma_thermal_total_profile10)_ 9.03481900197417010e+05 
Total_plasma_pressure_at_point_11________________________________________ (pres_plasma_thermal_total_profile11)_ 9.03364222501384676e+05 
Total_plasma_pressure_at_point_12________________________________________ (pres_plasma_thermal_total_profile12)_ 9.03235343646652880e+05 
Total_plasma_pressure_at_point_13________________________________________ (pres_plasma_thermal_total_profile13)_ 9.03095265335597796e+05 
Total_plasma_pressure_at_point_14________________________________________ (pres_plasma_thermal_total_profile14)_ 9.02943989418762038e+05 
Total_plasma_pressure_at_point_15________________________________________ (pres_plasma_thermal_total_profile15)_ 9.02781517894887016e+05 
Total_plasma_pressure_at_point_16________________________________________ (pres_plasma_thermal_total_profile16)_ 9.02607852910950547e+05 
Total_plasma_pressure_at_point_17________________________________________ (pres_plasma_thermal_total_profile17)_ 9.02422996762203518e+05 
Total_plasma_pressure_at_point_18________________________________________ (pres_plasma_thermal_total_profile18)_ 9.02226951892213663e+05 
Total_plasma_pressure_at_point_19________________________________________ (pres_plasma_thermal_total_profile19)_ 9.02019720892907353e+05 
Total_plasma_pressure_at_point_20________________________________________ (pres_plasma_thermal_total_profile20)_ 9.01801306504618376e+05 
Total_plasma_pressure_at_point_21________________________________________ (pres_plasma_thermal_total_profile21)_ 9.01571711616135668e+05 
Total_plasma_pressure_at_point_22________________________________________ (pres_plasma_thermal_total_profile22)_ 9.01330939264757093e+05 
Total_plasma_pressure_at_point_23________________________________________ (pres_plasma_thermal_total_profile23)_ 9.01078992636343814e+05 
Total_plasma_pressure_at_point_24________________________________________ (pres_plasma_thermal_total_profile24)_ 9.00815875065377215e+05 
Total_plasma_pressure_at_point_25________________________________________ (pres_plasma_thermal_total_profile25)_ 9.00541590035020141e+05 
Total_plasma_pressure_at_point_26________________________________________ (pres_plasma_thermal_total_profile26)_ 9.00256141177179059e+05 
Total_plasma_pressure_at_point_27________________________________________ (pres_plasma_thermal_total_profile27)_ 8.99959532272571931e+05 
Total_plasma_pressure_at_point_28________________________________________ (pres_plasma_thermal_total_profile28)_ 8.99651767250793520e+05 
Total_plasma_pressure_at_point_29________________________________________ (pres_plasma_thermal_total_profile29)_ 8.99332850190389203e+05 
Total_plasma_pressure_at_point_30________________________________________ (pres_plasma_thermal_total_profile30)_ 8.99002785318928189e+05 
Total_plasma_pressure_at_point_31________________________________________ (pres_plasma_thermal_total_profile31)_ 8.98661577013080008e+05 
Total_plasma_pressure_at_point_32________________________________________ (pres_plasma_thermal_total_profile32)_ 8.98309229798694025e+05 
Total_plasma_pressure_at_point_33________________________________________ (pres_plasma_thermal_total_profile33)_ 8.97945748350882437e+05 
Total_plasma_pressure_at_point_34________________________________________ (pres_plasma_thermal_total_profile34)_ 8.97571137494104449e+05 
Total_plasma_pressure_at_point_35________________________________________ (pres_plasma_thermal_total_profile35)_ 8.97185402202254161e+05 
Total_plasma_pressure_at_point_36________________________________________ (pres_plasma_thermal_total_profile36)_ 8.96788547598752193e+05 
Total_plasma_pressure_at_point_37________________________________________ (pres_plasma_thermal_total_profile37)_ 8.96380578956637648e+05 
Total_plasma_pressure_at_point_38________________________________________ (pres_plasma_thermal_total_profile38)_ 8.95961501698664855e+05 
Total_plasma_pressure_at_point_39________________________________________ (pres_plasma_thermal_total_profile39)_ 8.95531321397403372e+05 
Total_plasma_pressure_at_point_40________________________________________ (pres_plasma_thermal_total_profile40)_ 8.95090043775337981e+05 
Total_plasma_pressure_at_point_41________________________________________ (pres_plasma_thermal_total_profile41)_ 8.94637674704974517e+05 
Total_plasma_pressure_at_point_42________________________________________ (pres_plasma_thermal_total_profile42)_ 8.94174220208947547e+05 
Total_plasma_pressure_at_point_43________________________________________ (pres_plasma_thermal_total_profile43)_ 8.93699686460129218e+05 
