 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_________________________________________________________ (procver)_____________________     "3.1.0"
 Nominal_mean_radiation_load_on_vessel_first-wall_(MW/m^2)________________ (pflux_fw_rad_mw)______________ 2.24222869225491339e-01 OP
 Peaking_factor_for_radiation_first-wall_load_____________________________ (f_fw_rad_max)_________________ 3.33000000000000007e+00 IP
 Maximum_permitted_radiation_first-wall_load_(MW/m^2)_____________________ (pflux_fw_rad_max)_____________ 1.00000000000000000e+00 IP
 Peak_radiation_wall_load_(MW/m^2)________________________________________ (pflux_fw_rad_max_mw)__________ 7.46662154520886134e-01 OP
 Fast_alpha_particle_power_incident_on_the_first-wall_(MW)________________ (p_fw_alpha_mw)________________ 2.97608544883441475e+01 OP
 Nominal_mean_neutron_load_on_vessel_first-wall_(MW/m^2)__________________ (pflux_fw_neutron_mw)__________ 1.07000466263360372e+00 OP
 Ohmic_heating_power_(MW)_________________________________________________ (p_plasma_ohmic_mw)____________ 0.00000000000000000e+00 OP
 Fraction_of_alpha_power_deposited_in_plasma______________________________ (f_alpha_plasma)_______________ 9.49999999999999956e-01 IP
 Fraction_of_alpha_power_to_electrons_____________________________________ (f_alpha_electron)_____________ 7.73073034054460595e-01 OP
 Fraction_of_alpha_power_to_ions__________________________________________ (f_alpha_ion)__________________ 2.26926965945539405e-01 OP
 Ion_transport_(MW)_______________________________________________________ (p_ion_transport_loss_mw)______ 2.42934585301037998e+02 OP
 Electron_transport_(MW)__________________________________________________ (p_electron_transport_loss_mw)_ 2.68783080205634690e+02 OP
 Injection_power_to_ions_(MW)_____________________________________________ (p_hcd_injected_ions_mw)_______ 0.00000000000000000e+00 OP
 Injection_power_to_electrons_(MW)________________________________________ (p_hcd_injected_electrons_mw)__ 0.00000000000000000e+00 OP
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (i_plasma_ignited)____________              1    
 Power_into_divertor_zone_via_charged_particles_(MW)______________________ (p_plasma_separatrix_mw)_______ 7.24711219016770656e+01 OP
 Psep_/_R_ratio_(MW/m)____________________________________________________ (p_plasma_separatrix_mw/rmajor)_ 3.20771291783651469e+00 OP
 Psep_Bt_/_qAR_ratio_(MWT/m)______________________________________________ (pdivtbt_over_qar)_____________ 1.19726930669216225e+00 OP
 Confinement_scaling_law_________________________________________________ (tauelaw)_____________________     "ISS04"
 Confinement_H_factor_____________________________________________________ (hfact)________________________ 1.30000000000000004e+00
 Global_thermal_energy_confinement_time,_from_scaling_(s)_________________ (t_energy_confinement)_________ 1.93799310976916206e+00 OP
 Directly_calculated_total_energy_confinement_time_(s)____________________ (t_energy_confinement_beta)____ 2.12745473040010014e+00 OP
 Ion_energy_confinement_time,_from_scaling_(s)____________________________ (t_ion_energy_confinement)_____ 1.93799310976916206e+00 OP
 Electron_energy_confinement_time,_from_scaling_(s)_______________________ (t_electron_energy_confinement)_ 1.93799310976916206e+00 OP
 Fusion_double_product_(s/m3)_____________________________________________ (ntau)_________________________ 3.16216365874451644e+20 OP
 Lawson_Triple_product_(keV_s/m3)_________________________________________ (nTtau)________________________ 2.40294041959274067e+21 OP
 Transport_loss_power_assumed_in_scaling_law_(MW)_________________________ (p_plasma_loss_mw)_____________ 5.11717665506895514e+02 OP
 Switch_for_radiation_loss_term_usage_in_power_balance___________________ (i_rad_loss)__________________              1    
 Radiation_power_subtracted_from_plasma_power_balance_(MW)________________ _______________________________ 5.58095485364857566e+01 OP
 H*_non-radiation_corrected_______________________________________________ (hstar)________________________ 1.25894229324021234e+00 OP
 Alpha_particle_confinement_time_(s)______________________________________ (t_alpha_confinement)__________ 1.13442917386017275e+01 OP
 Alpha_particle/energy_confinement_time_ratio_____________________________ (f_alpha_energy_confinement)___ 5.85362851984183141e+00 OP
 Lower_limit_on_f_alpha_energy_confinement________________________________ (f_alpha_energy_confinement_min)_ 6.00000000000000000e+00
 # Energy confinement times, and required H-factors : #
 Ratio_of_He_and_pellet_particle_confinement_times________________________ (tauratio)_____________________ 1.00000000000000000e+00
 Fuelling_rate_(nucleus-pairs/s)__________________________________________ (qfuel)________________________ 1.08490105542646358e+22 OP
 Fuel_burn-up_rate_(reactions/s)__________________________________________ (rndfuel)______________________ 1.05462000020144849e+21 OP
 Burn-up_fraction_________________________________________________________ (burnup)_______________________ 9.72088648016743023e-02 OP
 # Auxiliary Heating System #
 Auxiliary_power_supplied_to_plasma_(MW)__________________________________ (p_hcd_primary_extra_heat_mw)__ 0.00000000000000000e+00
 Fusion_gain_factor_Q_____________________________________________________ (bigq)_________________________ 1.00000000000000000e+18
 # Stellarator Specific Physics: #
 Total_0D_heat_flux_(r=rhocore)_(MW/m2)___________________________________ (q_PROCESS)____________________ 1.50542153584265481e-01
 Total_neoclassical_flux_from_4*q_e_(r=rhocore)_(MW/m2)___________________ (total_q_neo_e)________________ 2.30507408950931303e-01
 Total_fuel_(DT)_mass_flux_by_using_4_*_neoclassical_e_transport_(mg/s):__ (dmdt_neo_fuel_from_e)_________ 1.03519264581691488e+02
 Considered_Heatflux_by_LCFS_heat_flux_ratio_(1)__________________________ (q_PROCESS/q_PROCESS_r1)_______ 5.99999999999999978e-01
 Resulting_electron_effective_chi_(0D)_(r=rhocore):_______________________ (chi_PROCESS_e)________________ 1.53709033369173881e-01
 Neoclassical_electron_effective_chi_(r=rhocore):_________________________ (chi_neo_e)____________________ 1.23134135150955379e-01
 Heat_flux_due_to_neoclassical_energy_transport_(e)_(MW/m2):______________ (q_neo_e)______________________ 4.97109353509007437e-02
 Heat_flux_due_to_neoclassical_particle_transport_(e)_(MW/m2):____________ (g_neo_e)______________________ 7.91591688683208373e-03
 Particle_flux_due_to_neoclassical_particle_transport_(e)_(1/m2/s):_______ (dndt_neo_e)___________________ 5.04886226200404890e+18
 r/a_of_maximum_ne_gradient_(m)___________________________________________ (rho_ne_max)___________________ 0.00000000000000000e+00
 r/a_of_maximum_te_gradient_(m)___________________________________________ (rho_te_max)___________________ 0.00000000000000000e+00
 Maxium_ne_gradient_length_(1)____________________________________________ (gradient_length_ne)___________ 5.47460225133668743e+00
 Maxium_te_gradient_length_(1)____________________________________________ (gradient_length_te)___________ 1.10071368016293096e+01
 Gradient_Length_Ratio_(T/n)_(1)__________________________________________ (gradient_length_ratio)________ 2.01058201058200892e+00
 Normalized_ion_Larmor_radius_____________________________________________ (rho_star)_____________________ 2.42500063449488943e-03
 Normalized_collisionality_(electrons)____________________________________ (nu_star_e)____________________ 1.42593727019697004e-02
 Normalized_collisionality_(D)____________________________________________ (nu_star_D)____________________ 7.02777416715727118e-03
 Normalized_collisionality_(T)____________________________________________ (nu_star_T)____________________ 6.15690140588908731e-03
 Normalized_collisionality_(He)___________________________________________ (nu_star_He)___________________ 2.21583933567919764e-02
 Obtained_line_averaged_density_at_op._point_(/m3)________________________ (dnla)_________________________ 1.83971157714475123e+20
 Sudo_density_limit_(/m3)_________________________________________________ (dnelimt)______________________ 1.25161196611121316e+20
 Ratio_density_to_sudo_limit_(1)__________________________________________ (dnla/dnelimt)_________________ 1.46987375237452933e+00
 # ECRH Ignition at lower values. Information: #
 Maximal_available_gyrotron_freq_(input)__________________________________ (max_gyro_frequency)___________ 4.00000000000000000e+11
 Operating_point:_bfield__________________________________________________ (bt)___________________________ 4.73456363805273917e+00
 Operating_point:_Peak_density____________________________________________ (ne0)__________________________ 2.20275341423353987e+20
 Operating_point:_Peak_temperature________________________________________ (te0)__________________________ 1.67178852634178128e+01
 Ignition_point:_bfield_(T)_______________________________________________ (bt_ecrh)______________________ 4.73456363805273917e+00
 Ignition_point:_density_(/m3)____________________________________________ (ne0_max_ECRH)_________________ 2.18173538813118808e+20
 Maximum_reachable_ECRH_temperature_(pseudo)_(KEV)________________________ (te0_ecrh_achievable)__________ 1.48809562695192419e+01
 Ignition_point:_Heating_Power_(MW)_______________________________________ (powerht_ecrh)_________________ 3.77864549354146902e+02
 Ignition_point:_Loss_Power_(MW)__________________________________________ (pscalingmw_ecrh)______________ 3.76904271745678102e+02
 Operation_point_ECRH_ignitable?_________________________________________ (ecrh_bool)___________________              1    
 # Divertor #
 Power_to_divertor_(MW)___________________________________________________ (p_plasma_separatrix_mw.)______ 7.24711219016770656e+01
 Angle_of_incidence_(deg)_________________________________________________ (anginc)_______________________ 2.00535228295788137e+00
 Perp._heat_transport_coefficient_(m2/s)__________________________________ (xpertin)______________________ 1.50000000000000000e+00
 Divertor_plasma_temperature_(eV)_________________________________________ (tdiv)_________________________ 3.00000000000000000e+00
 Radiated_power_fraction_in_SOL___________________________________________ (f_rad)________________________ 8.49999999999999978e-01
 Heat_load_peaking_factor_________________________________________________ (f_asym)_______________________ 1.10000000000000009e+00
 Poloidal_resonance_number_______________________________________________ (m_res)_______________________              5    
 Toroidal_resonance_number_______________________________________________ (n_res)_______________________              5    
 Relative_radial_field_perturbation_______________________________________ (bmn)__________________________ 9.99990000000000080e-03
 Field_line_pitch_(rad)___________________________________________________ (flpitch)______________________ 1.00000000000000002e-03
 Island_size_fraction_factor______________________________________________ (f_w)__________________________ 5.99999999999999978e-01
 Magnetic_stellarator_variables.shear_(/m)________________________________ (shear)________________________ 5.00000000000000000e-01
 Divertor_wetted_area_(m2)________________________________________________ (A_eff)________________________ 2.56646364276666006e+01
 Wetted_area_fraction_of_total_plate_area_________________________________ (fdivwet)______________________ 3.33333333333332982e-01
 Divertor_plate_length_(m)________________________________________________ (L_d)__________________________ 8.08088923667319214e+00
 Divertor_plate_width_(m)_________________________________________________ (L_w)__________________________ 9.52790058470067258e-01
 Flux_channel_broadening_factor___________________________________________ (F_x)__________________________ 1.99240598920032896e+00
 Power_decay_width_(cm)___________________________________________________ (100*l_q)______________________ 3.17596686156688719e+01
 Island_width_(m)_________________________________________________________ (w_r)__________________________ 1.20246532382574545e+00
 Perp._distance_from_X-point_to_plate_(m)_________________________________ (Delta)________________________ 7.21479194295447268e-01
 Peak_heat_load_(MW/m2)___________________________________________________ (pflux_div_heat_load_mw)_______ 3.10615092158126771e+00
 # Radial Build #
 Avail._Space_(m)_________________________________________________________ (available_radial_space)_______ 1.95209366925305594e+00
 Req._Space_(m)___________________________________________________________ (required_radial_space)________ 1.95209366925305594e+00
 f_value:_________________________________________________________________ (f_avspace)____________________ 1.00000000000000000e+00
 Machine_build_variables.dr_bore_(m)______________________________________ (dr_bore)______________________ 1.84260603983551263e+01
 Coil_inboard_leg_(m)_____________________________________________________ (deltf)________________________ 7.60187338506111865e-01
 Gap_(m)__________________________________________________________________ (dr_shld_vv_gap_inboard)_______ 1.00000000000000006e-01
 Vacuum_vessel_radial_thickness_(m)_______________________________________ (dr_vv_inboard)________________ 5.00000000000000000e-01
 Inner_radiation_shield_radial_thickness_(m)______________________________ (dr_shld_inboard)______________ 2.00000000000000011e-01
 Inboard_blanket_radial_thickness_(m)_____________________________________ (dr_blkt_inboard)______________ 5.99999999999999978e-01
 Inboard_first_wall_radial_thickness_(m)__________________________________ (dr_fw_inboard)________________ 2.19999999999999987e-02
 Inboard_scrape-off_radial_thickness_(m)__________________________________ (dr_fw_plasma_gap_inboard)_____ 1.49999999999999994e-01
 Outboard_scrape-off_radial_thickness_(m)_________________________________ (dr_fw_plasma_gap_outboard)____ 2.00000000000000011e-01
 Outboard_first_wall_radial_thickness_(m)_________________________________ (dr_fw_outboard)_______________ 2.19999999999999987e-02
 Outboard_blanket_radial_thickness_(m)____________________________________ (dr_blkt_outboard)_____________ 5.99999999999999978e-01
 Outer_radiation_shield_radial_thickness_(m)______________________________ (dr_shld_outboard)_____________ 2.00000000000000011e-01
 Gap_(m)__________________________________________________________________ (dr_shld_vv_gap_outboard)______ 2.50000000000000014e-02
 Coil_outboard_leg_radial_thickness_(m)___________________________________ (dr_tf_outboard)_______________ 7.60187338506111865e-01
 # Modular Coils #
 Number_of_modular_coils__________________________________________________ (n_tf_coils)___________________ 5.00000000000000000e+01
 Av._coil_major_radius____________________________________________________ (coil_r)_______________________ 2.26298814039991711e+01
 Av._coil_minor_radius____________________________________________________ (coil_a)_______________________ 4.77462276788916284e+00
 Av._coil_aspect_ratio____________________________________________________ (coil_aspect)__________________ 4.73961661561877268e+00
 Cross-sectional_area_per_coil_(m2)_______________________________________ (tfarea/n_tf_coils)____________ 4.96774404790960467e-01
 Total_inboard_leg_radial_thickness_(m)___________________________________ (dr_tf_inboard)________________ 7.60187338506111865e-01
 Total_outboard_leg_radial_thickness_(m)__________________________________ (dr_tf_outboard)_______________ 7.60187338506111865e-01
 Inboard_leg_outboard_half-width_(m)______________________________________ (tficrn)_______________________ 3.26744724377546591e-01
 Inboard_leg_inboard_half-width_(m)_______________________________________ (tfocrn)_______________________ 3.26744724377546591e-01
 Outboard_leg_toroidal_thickness_(m)______________________________________ (dx_tf_inboard_out_toroidal)___ 6.53489448755093183e-01
 Minimum_coil_distance_(m)________________________________________________ (toroidalgap)__________________ 9.77625415385062202e-01
 Minimal_left_gap_between_coils_(m)_______________________________________ (coilcoilgap)__________________ 3.24135966629969019e-01
 Minimum_coil_bending_radius_(m)__________________________________________ (min_bend_radius)______________ 1.68867853662536405e+00
 Mean_coil_circumference_(m)______________________________________________ (len_tf_coil)__________________ 3.45865373786700516e+01
 Total_current_(MA)_______________________________________________________ (c_tf_total)___________________ 5.58717108229052315e+02
 Current_per_coil(MA)_____________________________________________________ (c_tf_total/n_tf_coils)________ 1.11743421645810468e+01
 Winding_pack_current_density_(A/m2)______________________________________ (j_tf_wp)______________________ 3.27181734639722779e+07
 Max_allowable_current_density_as_restricted_by_quench_(A/m2)_____________ (jwdgpro)______________________ 3.44608260700841323e+07
 Overall_current_density_(A/m2)___________________________________________ (oacdcp)_______________________ 2.24937960909703821e+07
 Maximum_field_on_superconductor_(T)______________________________________ (b_tf_inboard_peak)____________ 1.25664960744369321e+01
 Total_Stored_energy_(GJ)_________________________________________________ (estotftgj)____________________ 8.73499987789496117e+01
 Inductance_of_TF_Coils_(H)_______________________________________________ (inductance)___________________ 1.39910068035249300e-03
 Total_mass_of_coils_(kg)_________________________________________________ (m_tf_coils_total)_____________ 5.78972680896486994e+06
 Inboard_leg_centre_radius_(m)____________________________________________ (r_tf_inleg_mid)_______________ 1.78552586361100083e+01
 Outboard_leg_centre_radius_(m)___________________________________________ (r_tf_outboard_mid)____________ 2.63543870066573973e+01
 Maximum_inboard_edge_height_(m)__________________________________________ (z_tf_inside_half)_____________ 6.22844882826522195e+00
 Clear_horizontal_dr_bore_(m)_____________________________________________ (tf_total_h_width)_____________ 4.77462276788916284e+00
 Clear_vertical_dr_bore_(m)_______________________________________________ (tfborev)______________________ 1.24568976565304439e+01
 Superconductor_mass_per_coil_(kg)________________________________________ (whtconsc)_____________________ 5.79271650112082170e+03
 Copper_mass_per_coil_(kg)________________________________________________ (whtconcu)_____________________ 1.95277783741506209e+04
 Steel_conduit_mass_per_coil_(kg)_________________________________________ (m_tf_turn_steel_conduit)______ 5.04028373450920262e+04
 Total_conductor_cable_mass_per_coil_(kg)_________________________________ (whtcon)_______________________ 7.79598458488729375e+04
 Cable_conductor_+_void_area_(m2)_________________________________________ (a_tf_turn_cable_space_no_void)_ 4.76099999999999972e-04
 Cable_space_coolant_fraction_____________________________________________ (f_a_tf_turn_cable_space_extra_void)_ 2.99999999999999989e-01
 Conduit_case_thickness_(m)_______________________________________________ (dx_tf_turn_steel)_____________ 6.00000000000000012e-03
 Cable_insulation_thickness_(m)___________________________________________ (dx_tf_turn_insulation)________ 1.00000000000000002e-03
 Winding_pack_area________________________________________________________ (ap)___________________________ 3.41533190319615820e-01
 Conductor_fraction_of_winding_pack_______________________________________ (a_tf_wp_conductor/ap)_________ 2.43440467494521584e-01
 Copper_fraction_of_conductor_____________________________________________ (fcutfsu)______________________ 7.63009697425880762e-01
 Structure_fraction_of_winding_pack_______________________________________ (a_tf_wp_steel/ap)_____________ 5.47041636230825690e-01
 Insulator_fraction_of_winding_pack_______________________________________ (a_tf_coil_wp_turn_insulation/ap)_ 1.05186267348429202e-01
 Helium_fraction_of_winding_pack__________________________________________ (a_tf_wp_extra_void/ap)________ 1.04331628926223538e-01
 Winding_radial_thickness_(m)_____________________________________________ (dr_tf_wp_with_insulation)_____ 6.40187338506111758e-01
 Winding_toroidal_thickness_(m)___________________________________________ (wwp1)_________________________ 5.33489448755093187e-01
 Ground_wall_insulation_thickness_(m)_____________________________________ (dx_tf_wp_insulation)__________ 1.00000000000000002e-02
 Number_of_turns_per_coil_________________________________________________ (n_tf_coil_turns)______________ 2.49476399064730373e+02
 Width_of_each_turn_(incl._insulation)_(m)________________________________ (t_turn_tf)____________________ 3.69999999999999982e-02
 Current_per_turn_(A)_____________________________________________________ (c_tf_turn)____________________ 4.47911794721780388e+04
 jop/jcrit________________________________________________________________ (fiooic)_______________________ 9.00000000000000022e-01
 Current_density_in_conductor_area_(A/m2)_________________________________ (c_tf_total/a_tf_wp_conductor)_ 1.34399074240639834e+02
 Current_density_in_SC_area_(A/m2)________________________________________ (c_tf_total/a_tf_wp_conductor/f_scu)_ 5.67107906023311784e+02
 Superconductor_faction_of_WP_(1)_________________________________________ (f_scu)________________________ 5.76930300503117124e-02
 Maximal_toroidally_and_radially_av._force_density_(MN/m3)________________ (max_force_density)____________ 1.77337625944498598e+02
 Maximal_force_density_(MN/m)_____________________________________________ (max_force_density_Mnm)________ 6.05666855260544779e+01
 Maximal_stress_(approx.)_(MPa)___________________________________________ (sig_tf_wp)____________________ 1.13529302770400932e+02
 Maximal_lateral_force_density_(MN/m3)____________________________________ (max_lateral_force_density)____ 1.35706037002691687e+02
 Maximal_radial_force_density_(MN/m3)_____________________________________ (max_radial_force_density)_____ 1.66971784587689427e+02
 Max._centering_force_(coil)_(MN)_________________________________________ (centering_force_max_MN)_______ 1.75184191459712906e+02
 Min._centering_force_(coil)_(MN)_________________________________________ (centering_force_min_MN)_______ -5.12496346450725255e+01
 Avg._centering_force_per_coil_(MN)_______________________________________ (centering_force_avg_MN)_______ 8.59882425070220933e+01
 Actual_quench_time_(or_time_constant)_(s)________________________________ (tdmptf)_______________________ 7.40014754032124689e+00
 Actual_quench_vaccuum_vessel_force_density_(MN/m^3)______________________ (f_vv_actual)__________________ 4.72355980662783850e+01
 Maximum_allowed_voltage_during_quench_due_to_insulation_(kV)_____________ (vdalw)________________________ 1.25000000000000000e+01
 Actual_quench_voltage_(kV)_______________________________________________ (vtfskv)_______________________ 1.05411991244809311e+01 OP
 Current_(A)_per_mm^2_copper_(A/mm2)______________________________________ (coppera_m2)___________________ 1.76143336964200813e+02
 Max_Copper_current_fraction:_____________________________________________ (coppera_m2/coppera_m2_max)____ 1.76143336964200814e+00
 Case_thickness,_plasma_side_(m)__________________________________________ (dr_tf_plasma_case)____________ 5.00000000000000028e-02
 Case_thickness,_outer_side_(m)___________________________________________ (dr_tf_nose_case)______________ 5.00000000000000028e-02
 Case_toroidal_thickness_(m)______________________________________________ (dx_tf_side_case)______________ 5.00000000000000028e-02
 Case_area_per_coil_(m2)__________________________________________________ (a_tf_coil_inboard_case)_______ 1.31367678726120540e-01
 External_case_mass_per_coil_(kg)_________________________________________ (whtcas)_______________________ 3.63484250448806924e+04
 Max_toroidal_size_of_vertical_ports_(m)__________________________________ (vporttmax)____________________ 1.13404692375463156e+00
 Max_poloidal_size_of_vertical_ports_(m)__________________________________ (vportpmax)____________________ 2.26809384750926313e+00
 Max_area_of_vertical_ports_(m2)__________________________________________ (vportamax)____________________ 2.57212485055468632e+00
 Max_toroidal_size_of_horizontal_ports_(m)________________________________ (hporttmax)____________________ 2.26809384750926313e+00
 Max_poloidal_size_of_horizontal_ports_(m)________________________________ (hportpmax)____________________ 4.53618769501852626e+00
 Max_area_of_horizontal_ports_(m2)________________________________________ (hportamax)____________________ 1.02884994022187453e+01
 # Support Structure #
 Intercoil_support_structure_mass_(from_intercoil_calculation)_(kg)_______ (aintmass)_____________________ 3.79599472858339176e+06
 Intercoil_support_structure_mass_(scaling,_for_comparison)_(kg)__________ (empiricalmass)________________ 9.87070678539546020e+06
 Gravity_support_structure_mass_(kg)______________________________________ (clgsmass)_____________________ 7.59198945716678398e+05
 Mass_of_cooled_components_(kg)___________________________________________ (coldmass)_____________________ 3.57047732683257610e+07
 # First Wall / Blanket / Shield #
 Average_neutron_wall_load_(MW/m2)________________________________________ (pflux_fw_neutron_mw)__________ 1.07000466263360372e+00
 First_wall_full-power_lifetime_(years)___________________________________ (life_fw_fpy)__________________ 4.67287683372658780e+00
 Inboard_shield_thickness_(m)_____________________________________________ (dr_shld_inboard)______________ 2.00000000000000011e-01
 Outboard_shield_thickness_(m)____________________________________________ (dr_shld_outboard)_____________ 2.00000000000000011e-01
 Top_shield_thickness_(m)_________________________________________________ (dz_shld_upper)________________ 2.00000000000000011e-01
 Inboard_blanket_thickness_(m)____________________________________________ (dr_blkt_inboard)______________ 5.99999999999999978e-01
 Outboard_blanket_thickness_(m)___________________________________________ (dr_blkt_outboard)_____________ 5.99999999999999978e-01
 Top_blanket_thickness_(m)________________________________________________ (dz_blkt_upper)________________ 5.99999999999999978e-01
 Blanket_heating_(including_energy_multiplication)_(MW)___________________ (p_blkt_nuclear_heat_total_mw)_ 2.20744767044779474e+03
 Shield_nuclear_heating_(MW)______________________________________________ (p_shld_nuclear_heat_mw)_______ 5.30226005984303472e-01
 Coil_nuclear_heating_(MW)________________________________________________ (p_tf_nuclear_heat_mw)_________ 3.95929904441630898e-02
 First_wall_/_blanket_thermodynamic_model________________________________ (i_thermal_electric_conversion              2    
 First_wall_area_(m2)_____________________________________________________ (a_fw_total)___________________ 2.14515070442016622e+03
 First_wall_mass_(kg)_____________________________________________________ (m_fw_total)___________________ 1.73406182397310156e+05
 External_cryostat_inner_radius_(m)_______________________________________ _______________________________ 1.79510603983551249e+01
 External_cryostat_outer_radius_(m)_______________________________________ (r_cryostat_inboard)___________ 2.72344806759104543e+01
 External_cryostat_minor_radius_(m)_______________________________________ (adewex)_______________________ 4.64171013877766470e+00
 External_cryostat_shell_volume_(m^3)_____________________________________ (vol_cryostat)_________________ 6.21009871551478454e+02
 Internal_volume_of_the_cryostat_structure_(m^3)__________________________ (vol_cryostat_internal)________ 0.00000000000000000e+00
 External_cryostat_mass_(kg)______________________________________________ _______________________________ 4.84387699810153246e+06
 Internal_vacuum_vessel_shell_volume_(m3)_________________________________ (vol_vv)_______________________ 2.72758650418922571e+03
 Vacuum_vessel_mass_(kg)__________________________________________________ (m_vv)_________________________ 2.12751747326759622e+07
 Total_cryostat_+_vacuum_vessel_mass_(kg)_________________________________ (dewmkg)_______________________ 2.61190517307774946e+07
 Divertor_area_(m2)_______________________________________________________ (a_div_surface_total)__________ 7.69939092829998799e+01
 Divertor_mass_(kg)_______________________________________________________ (m_div_plate)__________________ 1.88635077743349721e+04
 # Superconducting TF Coil Power Conversion #
 TF_coil_current_(kA)_____________________________________________________ (itfka)________________________ 4.47911794721780367e+01 OP
 Number_of_TF_coils_______________________________________________________ (ntfc)_________________________ 5.00000000000000000e+01
 Voltage_across_a_TF_coil_during_quench_(kV)______________________________ (vtfskv)_______________________ 1.05411991244809311e+01 OP
 TF_coil_charge_time_(hours)______________________________________________ (tchghr)_______________________ 4.00000000000000000e+00
 Total_inductance_of_TF_coils_(H)_________________________________________ (ltfth)________________________ 8.70778908842058996e+01 OP
 Total_resistance_of_TF_coils_(ohm)_______________________________________ (rcoils)_______________________ 0.00000000000000000e+00 OP
 TF_coil_charging_voltage_(V)_____________________________________________ (tfcv)_________________________ 7.00389961876417942e+02
 Number_of_DC_circuit_breakers____________________________________________ (ntfbkr)_______________________ 5.00000000000000000e+01
 Number_of_dump_resistors_________________________________________________ (ndumpr)_______________________ 2.00000000000000000e+02
 Resistance_per_dump_resistor_(ohm)_______________________________________ (r1dump)_______________________ 2.35340958838303832e-01 OP
 Dump_resistor_peak_power_(MW)____________________________________________ (r1ppmw)_______________________ 1.18038185459147840e+02 OP
 Energy_supplied_per_dump_resistor_(MJ)___________________________________ (r1emj)________________________ 4.36749775519860293e+02 OP
 TF_coil_L/R_time_constant_(s)____________________________________________ (ttfsec)_______________________ 7.40014754032124689e+00 OP
 Power_supply_voltage_(V)_________________________________________________ (tfpsv)________________________ 7.35409459970238913e+02 OP
 Power_supply_current_(kA)________________________________________________ (tfpska)_______________________ 4.70307384457869375e+01 OP
 DC_power_supply_rating_(kW)______________________________________________ (tfckw)________________________ 3.45868499624177202e+04 OP
 AC_power_for_charging_(kW)_______________________________________________ (tfackw)_______________________ 3.84298332915752471e+04 OP
 TF_coil_resistive_power_(MW)_____________________________________________ (rpower)_______________________ 1.92393482080644525e+01 OP
 TF_coil_inductive_power_(MVA)____________________________________________ (xpower)_______________________ 1.21319442748541118e+01 OP
 Aluminium_bus_current_density_(kA/cm2)___________________________________ (djmka)________________________ 1.25000000000000000e-01
 Aluminium_bus_cross-sectional_area_(cm2)_________________________________ (albusa)_______________________ 3.58329435777424294e+02 OP
 Total_length_of_TF_coil_bussing_(m)______________________________________ (len_tf_bus)___________________ 1.84745938242748343e+04 OP
 Aluminium_bus_weight_(tonnes)____________________________________________ (albuswt)______________________ 1.78739751094276198e+03 OP
 Total_TF_coil_bus_resistance_(ohm)_______________________________________ (rtfbus)_______________________ 9.58970742623990041e-03 OP
 TF_coil_bus_voltage_drop_(V)_____________________________________________ (vtfbus)_______________________ 4.29534306414389903e+02 OP
 Dump_resistor_floor_area_(m2)____________________________________________ (drarea)_______________________ 5.77693786831713442e+03 OP
 TF_coil_power_conversion_floor_space_(m2)________________________________ (tfcfsp)_______________________ 3.10302360335820413e+03 OP
 TF_coil_power_conv._building_volume_(m3)_________________________________ (tfcbv)________________________ 1.86181416201492248e+04 OP
 TF_coil_AC_inductive_power_demand_(MW)___________________________________ (xpwrmw)_______________________ 1.34799380831712341e+01 OP
 Total_steady_state_AC_power_demand_(MW)__________________________________ (p_tf_electric_supplies_mw)____ 2.13770535645160571e+01 OP
 # Plant Buildings System #
 Internal_volume_of_reactor_building_(m3)_________________________________ (vrci)_________________________ 2.05092810064167343e+06
 Dist_from_centre_of_torus_to_bldg_wall_(m)_______________________________ (wrbi)_________________________ 6.33490550210739656e+01
 Effective_floor_area_(m2)________________________________________________ (a_plant_floor_effective)______ 4.96679050847940554e+05
 Reactor_building_volume_(m3)_____________________________________________ (rbv)__________________________ 2.27486198056367831e+06
 Reactor_maintenance_building_volume_(m3)_________________________________ (rmbv)_________________________ 2.33111545466360403e+05
 Warmshop_volume_(m3)_____________________________________________________ (wsv)__________________________ 9.29397928931016650e+04
 Tritium_building_volume_(m3)_____________________________________________ (triv)_________________________ 4.00000000000000000e+04
 Electrical_building_volume_(m3)__________________________________________ (elev)_________________________ 5.86181416201492248e+04
 Control_building_volume_(m3)_____________________________________________ (conv)_________________________ 6.00000000000000000e+04
 Cryogenics_building_volume_(m3)__________________________________________ (cryv)_________________________ 2.05428445443539385e+04
 Administration_building_volume_(m3)______________________________________ (admv)_________________________ 1.00000000000000000e+05
 Shops_volume_(m3)________________________________________________________ (shov)_________________________ 1.00000000000000000e+05
 Total_volume_of_nuclear_buildings_(m3)___________________________________ (volnucb)______________________ 2.43752228354548942e+06
 # Vacuum System #
 First_wall_outgassing_rate_(Pa_m/s)______________________________________ (rat)__________________________ 1.30000000000000006e-08
 Total_outgassing_load_(Pa_m3/s)__________________________________________ (ogas)_________________________ 2.89251425334019713e-04 OP
 Base_pressure_required_(Pa)______________________________________________ (pbase)________________________ 5.00000000000000010e-04
 Required_N2_pump_speed_(m3/s)____________________________________________ (s(1))_________________________ 5.78502850668039414e-01 OP
 N2_pump_speed_provided_(m3/s)____________________________________________ (snet(1))______________________ 7.83834853664001656e+01 OP
