# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Toroidal_field_in_plasma_at_point_138____________________________________ b_plasma_toroidal_profile138___ 7.01094007482820292e+00 
Toroidal_field_in_plasma_at_point_139____________________________________ b_plasma_toroidal_profile139___ 7.00479012739414308e+00 
Toroidal_field_in_plasma_at_point_140____________________________________ b_plasma_toroidal_profile140___ 6.99865095988547203e+00 
Toroidal_field_in_plasma_at_point_141____________________________________ b_plasma_toroidal_profile141___ 6.99252254398364581e+00 
Toroidal_field_in_plasma_at_point_142____________________________________ b_plasma_toroidal_profile142___ 6.98640485146922341e+00 
Toroidal_field_in_plasma_at_point_143____________________________________ b_plasma_toroidal_profile143___ 6.98029785422143600e+00 
Toroidal_field_in_plasma_at_point_144____________________________________ b_plasma_toroidal_profile144___ 6.97420152421774908e+00 
Toroidal_field_in_plasma_at_point_145____________________________________ b_plasma_toroidal_profile145___ 6.96811583353344055e+00 
Toroidal_field_in_plasma_at_point_146____________________________________ b_plasma_toroidal_profile146___ 6.96204075434116998e+00 
Toroidal_field_in_plasma_at_point_147____________________________________ b_plasma_toroidal_profile147___ 6.95597625891055937e+00 
Toroidal_field_in_plasma_at_point_148____________________________________ b_plasma_toroidal_profile148___ 6.94992231960776596e+00 
Toroidal_field_in_plasma_at_point_149____________________________________ b_plasma_toroidal_profile149___ 6.94387890889506387e+00 
Toroidal_field_in_plasma_at_point_150____________________________________ b_plasma_toroidal_profile150___ 6.93784599933042845e+00 
Toroidal_field_in_plasma_at_point_151____________________________________ b_plasma_toroidal_profile151___ 6.93182356356712148e+00 
Toroidal_field_in_plasma_at_point_152____________________________________ b_plasma_toroidal_profile152___ 6.92581157435327199e+00 
Toroidal_field_in_plasma_at_point_153____________________________________ b_plasma_toroidal_profile153___ 6.91981000453147566e+00 
Toroidal_field_in_plasma_at_point_154____________________________________ b_plasma_toroidal_profile154___ 6.91381882703837469e+00 
Toroidal_field_in_plasma_at_point_155____________________________________ b_plasma_toroidal_profile155___ 6.90783801490425908e+00 
Toroidal_field_in_plasma_at_point_156____________________________________ b_plasma_toroidal_profile156___ 6.90186754125265534e+00 
Toroidal_field_in_plasma_at_point_157____________________________________ b_plasma_toroidal_profile157___ 6.89590737929993303e+00 
Toroidal_field_in_plasma_at_point_158____________________________________ b_plasma_toroidal_profile158___ 6.88995750235489446e+00 
Toroidal_field_in_plasma_at_point_159____________________________________ b_plasma_toroidal_profile159___ 6.88401788381838209e+00 
Toroidal_field_in_plasma_at_point_160____________________________________ b_plasma_toroidal_profile160___ 6.87808849718287973e+00 
Toroidal_field_in_plasma_at_point_161____________________________________ b_plasma_toroidal_profile161___ 6.87216931603212000e+00 
Toroidal_field_in_plasma_at_point_162____________________________________ b_plasma_toroidal_profile162___ 6.86626031404068993e+00 
Toroidal_field_in_plasma_at_point_163____________________________________ b_plasma_toroidal_profile163___ 6.86036146497364463e+00 
Toroidal_field_in_plasma_at_point_164____________________________________ b_plasma_toroidal_profile164___ 6.85447274268611384e+00 
Toroidal_field_in_plasma_at_point_165____________________________________ b_plasma_toroidal_profile165___ 6.84859412112291910e+00 
Toroidal_field_in_plasma_at_point_166____________________________________ b_plasma_toroidal_profile166___ 6.84272557431818562e+00 
Toroidal_field_in_plasma_at_point_167____________________________________ b_plasma_toroidal_profile167___ 6.83686707639496838e+00 
Toroidal_field_in_plasma_at_point_168____________________________________ b_plasma_toroidal_profile168___ 6.83101860156486129e+00 
Toroidal_field_in_plasma_at_point_169____________________________________ b_plasma_toroidal_profile169___ 6.82518012412762687e+00 
Toroidal_field_in_plasma_at_point_170____________________________________ b_plasma_toroidal_profile170___ 6.81935161847081428e+00 
Toroidal_field_in_plasma_at_point_171____________________________________ b_plasma_toroidal_profile171___ 6.81353305906938811e+00 
Toroidal_field_in_plasma_at_point_172____________________________________ b_plasma_toroidal_profile172___ 6.80772442048535620e+00 
Toroidal_field_in_plasma_at_point_173____________________________________ b_plasma_toroidal_profile173___ 6.80192567736739573e+00 
Toroidal_field_in_plasma_at_point_174____________________________________ b_plasma_toroidal_profile174___ 6.79613680445048818e+00 
Toroidal_field_in_plasma_at_point_175____________________________________ b_plasma_toroidal_profile175___ 6.79035777655554718e+00 
Toroidal_field_in_plasma_at_point_176____________________________________ b_plasma_toroidal_profile176___ 6.78458856858905879e+00 
Toroidal_field_in_plasma_at_point_177____________________________________ b_plasma_toroidal_profile177___ 6.77882915554271914e+00 
Toroidal_field_in_plasma_at_point_178____________________________________ b_plasma_toroidal_profile178___ 6.77307951249306406e+00 
Toroidal_field_in_plasma_at_point_179____________________________________ b_plasma_toroidal_profile179___ 6.76733961460112088e+00 
Toroidal_field_in_plasma_at_point_180____________________________________ b_plasma_toroidal_profile180___ 6.76160943711204343e+00 
Toroidal_field_in_plasma_at_point_181____________________________________ b_plasma_toroidal_profile181___ 6.75588895535475675e+00 
Toroidal_field_in_plasma_at_point_182____________________________________ b_plasma_toroidal_profile182___ 6.75017814474160804e+00 
Toroidal_field_in_plasma_at_point_183____________________________________ b_plasma_toroidal_profile183___ 6.74447698076800961e+00 
Toroidal_field_in_plasma_at_point_184____________________________________ b_plasma_toroidal_profile184___ 6.73878543901208715e+00 
Toroidal_field_in_plasma_at_point_185____________________________________ b_plasma_toroidal_profile185___ 6.73310349513433692e+00 
Toroidal_field_in_plasma_at_point_186____________________________________ b_plasma_toroidal_profile186___ 6.72743112487727224e+00 
Toroidal_field_in_plasma_at_point_187____________________________________ b_plasma_toroidal_profile187___ 6.72176830406508685e+00 
Toroidal_field_in_plasma_at_point_188____________________________________ b_plasma_toroidal_profile188___ 6.71611500860329969e+00 
Toroidal_field_in_plasma_at_point_189____________________________________ b_plasma_toroidal_profile189___ 6.71047121447842265e+00 
Toroidal_field_in_plasma_at_point_190____________________________________ b_plasma_toroidal_profile190___ 6.70483689775761871e+00 
Toroidal_field_in_plasma_at_point_191____________________________________ b_plasma_toroidal_profile191___ 6.69921203458835901e+00 
Toroidal_field_in_plasma_at_point_192____________________________________ b_plasma_toroidal_profile192___ 6.69359660119809075e+00 
Toroidal_field_in_plasma_at_point_193____________________________________ b_plasma_toroidal_profile193___ 6.68799057389390494e+00 
Toroidal_field_in_plasma_at_point_194____________________________________ b_plasma_toroidal_profile194___ 6.68239392906219543e+00 
Toroidal_field_in_plasma_at_point_195____________________________________ b_plasma_toroidal_profile195___ 6.67680664316832928e+00 
Toroidal_field_in_plasma_at_point_196____________________________________ b_plasma_toroidal_profile196___ 6.67122869275632624e+00 
Toroidal_field_in_plasma_at_point_197____________________________________ b_plasma_toroidal_profile197___ 6.66566005444851672e+00 
Toroidal_field_in_plasma_at_point_198____________________________________ b_plasma_toroidal_profile198___ 6.66010070494522388e+00 
Toroidal_field_in_plasma_at_point_199____________________________________ b_plasma_toroidal_profile199___ 6.65455062102443584e+00 
Toroidal_field_in_plasma_at_point_200____________________________________ b_plasma_toroidal_profile200___ 6.64900977954148509e+00 
Toroidal_field_in_plasma_at_point_201____________________________________ b_plasma_toroidal_profile201___ 6.64347815742872072e+00 
Toroidal_field_in_plasma_at_point_202____________________________________ b_plasma_toroidal_profile202___ 6.63795573169519759e+00 
Toroidal_field_in_plasma_at_point_203____________________________________ b_plasma_toroidal_profile203___ 6.63244247942634768e+00 
Toroidal_field_in_plasma_at_point_204____________________________________ b_plasma_toroidal_profile204___ 6.62693837778367101e+00 
Toroidal_field_in_plasma_at_point_205____________________________________ b_plasma_toroidal_profile205___ 6.62144340400441322e+00 
Toroidal_field_in_plasma_at_point_206____________________________________ b_plasma_toroidal_profile206___ 6.61595753540126186e+00 
Toroidal_field_in_plasma_at_point_207____________________________________ b_plasma_toroidal_profile207___ 6.61048074936202212e+00 
Toroidal_field_in_plasma_at_point_208____________________________________ b_plasma_toroidal_profile208___ 6.60501302334931584e+00 
Toroidal_field_in_plasma_at_point_209____________________________________ b_plasma_toroidal_profile209___ 6.59955433490026699e+00 
Toroidal_field_in_plasma_at_point_210____________________________________ b_plasma_toroidal_profile210___ 6.59410466162619624e+00 
Toroidal_field_in_plasma_at_point_211____________________________________ b_plasma_toroidal_profile211___ 6.58866398121231267e+00 
Toroidal_field_in_plasma_at_point_212____________________________________ b_plasma_toroidal_profile212___ 6.58323227141741363e+00 
Toroidal_field_in_plasma_at_point_213____________________________________ b_plasma_toroidal_profile213___ 6.57780951007357739e+00 
Toroidal_field_in_plasma_at_point_214____________________________________ b_plasma_toroidal_profile214___ 6.57239567508586298e+00 
Toroidal_field_in_plasma_at_point_215____________________________________ b_plasma_toroidal_profile215___ 6.56699074443200814e+00 
Toroidal_field_in_plasma_at_point_216____________________________________ b_plasma_toroidal_profile216___ 6.56159469616213897e+00 
Toroidal_field_in_plasma_at_point_217____________________________________ b_plasma_toroidal_profile217___ 6.55620750839845901e+00 
Toroidal_field_in_plasma_at_point_218____________________________________ b_plasma_toroidal_profile218___ 6.55082915933496590e+00 
Toroidal_field_in_plasma_at_point_219____________________________________ b_plasma_toroidal_profile219___ 6.54545962723715036e+00 
Toroidal_field_in_plasma_at_point_220____________________________________ b_plasma_toroidal_profile220___ 6.54009889044170656e+00 
Toroidal_field_in_plasma_at_point_221____________________________________ b_plasma_toroidal_profile221___ 6.53474692735623819e+00 
Toroidal_field_in_plasma_at_point_222____________________________________ b_plasma_toroidal_profile222___ 6.52940371645897244e+00 
Toroidal_field_in_plasma_at_point_223____________________________________ b_plasma_toroidal_profile223___ 6.52406923629846691e+00 
Toroidal_field_in_plasma_at_point_224____________________________________ b_plasma_toroidal_profile224___ 6.51874346549332540e+00 
Toroidal_field_in_plasma_at_point_225____________________________________ b_plasma_toroidal_profile225___ 6.51342638273191099e+00 
Toroidal_field_in_plasma_at_point_226____________________________________ b_plasma_toroidal_profile226___ 6.50811796677206367e+00 
Toroidal_field_in_plasma_at_point_227____________________________________ b_plasma_toroidal_profile227___ 6.50281819644081693e+00 
Toroidal_field_in_plasma_at_point_228____________________________________ b_plasma_toroidal_profile228___ 6.49752705063411184e+00 
Toroidal_field_in_plasma_at_point_229____________________________________ b_plasma_toroidal_profile229___ 6.49224450831652344e+00 
Toroidal_field_in_plasma_at_point_230____________________________________ b_plasma_toroidal_profile230___ 6.48697054852097743e+00 
Toroidal_field_in_plasma_at_point_231____________________________________ b_plasma_toroidal_profile231___ 6.48170515034847661e+00 
Toroidal_field_in_plasma_at_point_232____________________________________ b_plasma_toroidal_profile232___ 6.47644829296782110e+00 
Toroidal_field_in_plasma_at_point_233____________________________________ b_plasma_toroidal_profile233___ 6.47119995561533479e+00 
Toroidal_field_in_plasma_at_point_234____________________________________ b_plasma_toroidal_profile234___ 6.46596011759459355e+00 
Toroidal_field_in_plasma_at_point_235____________________________________ b_plasma_toroidal_profile235___ 6.46072875827615078e+00 
Toroidal_field_in_plasma_at_point_236____________________________________ b_plasma_toroidal_profile236___ 6.45550585709727009e+00 
Toroidal_field_in_plasma_at_point_237____________________________________ b_plasma_toroidal_profile237___ 6.45029139356164993e+00 
Toroidal_field_in_plasma_at_point_238____________________________________ b_plasma_toroidal_profile238___ 6.44508534723916338e+00 
Toroidal_field_in_plasma_at_point_239____________________________________ b_plasma_toroidal_profile239___ 6.43988769776558367e+00 
Toroidal_field_in_plasma_at_point_240____________________________________ b_plasma_toroidal_profile240___ 6.43469842484232402e+00 
Toroidal_field_in_plasma_at_point_241____________________________________ b_plasma_toroidal_profile241___ 6.42951750823616930e+00 
Toroidal_field_in_plasma_at_point_242____________________________________ b_plasma_toroidal_profile242___ 6.42434492777902122e+00 
Toroidal_field_in_plasma_at_point_243____________________________________ b_plasma_toroidal_profile243___ 6.41918066336762294e+00 
Toroidal_field_in_plasma_at_point_244____________________________________ b_plasma_toroidal_profile244___ 6.41402469496331218e+00 
Toroidal_field_in_plasma_at_point_245____________________________________ b_plasma_toroidal_profile245___ 6.40887700259175119e+00 
Toroidal_field_in_plasma_at_point_246____________________________________ b_plasma_toroidal_profile246___ 6.40373756634268076e+00 
Toroidal_field_in_plasma_at_point_247____________________________________ b_plasma_toroidal_profile247___ 6.39860636636965019e+00 
Toroidal_field_in_plasma_at_point_248____________________________________ b_plasma_toroidal_profile248___ 6.39348338288977036e+00 
Toroidal_field_in_plasma_at_point_249____________________________________ b_plasma_toroidal_profile249___ 6.38836859618345887e+00 
Toroidal_field_in_plasma_at_point_250____________________________________ b_plasma_toroidal_profile250___ 6.38326198659418331e+00 
Toroidal_field_in_plasma_at_point_251____________________________________ b_plasma_toroidal_profile251___ 6.37816353452821350e+00 
Toroidal_field_in_plasma_at_point_252____________________________________ b_plasma_toroidal_profile252___ 6.37307322045436830e+00 
Toroidal_field_in_plasma_at_point_253____________________________________ b_plasma_toroidal_profile253___ 6.36799102490376612e+00 
Toroidal_field_in_plasma_at_point_254____________________________________ b_plasma_toroidal_profile254___ 6.36291692846958057e+00 
Toroidal_field_in_plasma_at_point_255____________________________________ b_plasma_toroidal_profile255___ 6.35785091180678563e+00 
Toroidal_field_in_plasma_at_point_256____________________________________ b_plasma_toroidal_profile256___ 6.35279295563191937e+00 
Toroidal_field_in_plasma_at_point_257____________________________________ b_plasma_toroidal_profile257___ 6.34774304072283257e+00 
Toroidal_field_in_plasma_at_point_258____________________________________ b_plasma_toroidal_profile258___ 6.34270114791844541e+00 
Toroidal_field_in_plasma_at_point_259____________________________________ b_plasma_toroidal_profile259___ 6.33766725811851028e+00 
Toroidal_field_in_plasma_at_point_260____________________________________ b_plasma_toroidal_profile260___ 6.33264135228336489e+00 
Toroidal_field_in_plasma_at_point_261____________________________________ b_plasma_toroidal_profile261___ 6.32762341143369511e+00 
Toroidal_field_in_plasma_at_point_262____________________________________ b_plasma_toroidal_profile262___ 6.32261341665029519e+00 
Toroidal_field_in_plasma_at_point_263____________________________________ b_plasma_toroidal_profile263___ 6.31761134907383148e+00 
Toroidal_field_in_plasma_at_point_264____________________________________ b_plasma_toroidal_profile264___ 6.31261718990460352e+00 
Toroidal_field_in_plasma_at_point_265____________________________________ b_plasma_toroidal_profile265___ 6.30763092040230866e+00 
Toroidal_field_in_plasma_at_point_266____________________________________ b_plasma_toroidal_profile266___ 6.30265252188581115e+00 
Toroidal_field_in_plasma_at_point_267____________________________________ b_plasma_toroidal_profile267___ 6.29768197573290500e+00 
Toroidal_field_in_plasma_at_point_268____________________________________ b_plasma_toroidal_profile268___ 6.29271926338008125e+00 
Toroidal_field_in_plasma_at_point_269____________________________________ b_plasma_toroidal_profile269___ 6.28776436632230151e+00 
Toroidal_field_in_plasma_at_point_270____________________________________ b_plasma_toroidal_profile270___ 6.28281726611276437e+00 
Toroidal_field_in_plasma_at_point_271____________________________________ b_plasma_toroidal_profile271___ 6.27787794436267532e+00 
Toroidal_field_in_plasma_at_point_272____________________________________ b_plasma_toroidal_profile272___ 6.27294638274102390e+00 
Toroidal_field_in_plasma_at_point_273____________________________________ b_plasma_toroidal_profile273___ 6.26802256297435090e+00 
Toroidal_field_in_plasma_at_point_274____________________________________ b_plasma_toroidal_profile274___ 6.26310646684652728e+00 
Toroidal_field_in_plasma_at_point_275____________________________________ b_plasma_toroidal_profile275___ 6.25819807619852853e+00 
Toroidal_field_in_plasma_at_point_276____________________________________ b_plasma_toroidal_profile276___ 6.25329737292820909e+00 
Toroidal_field_in_plasma_at_point_277____________________________________ b_plasma_toroidal_profile277___ 6.24840433899008030e+00 
Toroidal_field_in_plasma_at_point_278____________________________________ b_plasma_toroidal_profile278___ 6.24351895639509280e+00 
Toroidal_field_in_plasma_at_point_279____________________________________ b_plasma_toroidal_profile279___ 6.23864120721040916e+00 
Toroidal_field_in_plasma_at_point_280____________________________________ b_plasma_toroidal_profile280___ 6.23377107355919069e+00 
Toroidal_field_in_plasma_at_point_281____________________________________ b_plasma_toroidal_profile281___ 6.22890853762037633e+00 
Toroidal_field_in_plasma_at_point_282____________________________________ b_plasma_toroidal_profile282___ 6.22405358162846678e+00 
Toroidal_field_in_plasma_at_point_283____________________________________ b_plasma_toroidal_profile283___ 6.21920618787330515e+00 
Toroidal_field_in_plasma_at_point_284____________________________________ b_plasma_toroidal_profile284___ 6.21436633869986199e+00 
Toroidal_field_in_plasma_at_point_285____________________________________ b_plasma_toroidal_profile285___ 6.20953401650802661e+00 
Toroidal_field_in_plasma_at_point_286____________________________________ b_plasma_toroidal_profile286___ 6.20470920375238766e+00 
Toroidal_field_in_plasma_at_point_287____________________________________ b_plasma_toroidal_profile287___ 6.19989188294202087e+00 
Toroidal_field_in_plasma_at_point_288____________________________________ b_plasma_toroidal_profile288___ 6.19508203664028212e+00 
Toroidal_field_in_plasma_at_point_289____________________________________ b_plasma_toroidal_profile289___ 6.19027964746459158e+00 
Toroidal_field_in_plasma_at_point_290____________________________________ b_plasma_toroidal_profile290___ 6.18548469808623036e+00 
Toroidal_field_in_plasma_at_point_291____________________________________ b_plasma_toroidal_profile291___ 6.18069717123012641e+00 
Toroidal_field_in_plasma_at_point_292____________________________________ b_plasma_toroidal_profile292___ 6.17591704967465027e+00 
Toroidal_field_in_plasma_at_point_293____________________________________ b_plasma_toroidal_profile293___ 6.17114431625140902e+00 
Toroidal_field_in_plasma_at_point_294____________________________________ b_plasma_toroidal_profile294___ 6.16637895384503665e+00 
Toroidal_field_in_plasma_at_point_295____________________________________ b_plasma_toroidal_profile295___ 6.16162094539299598e+00 
Toroidal_field_in_plasma_at_point_296____________________________________ b_plasma_toroidal_profile296___ 6.15687027388536823e+00 
Toroidal_field_in_plasma_at_point_297____________________________________ b_plasma_toroidal_profile297___ 6.15212692236465575e+00 
Toroidal_field_in_plasma_at_point_298____________________________________ b_plasma_toroidal_profile298___ 6.14739087392557604e+00 
Toroidal_field_in_plasma_at_point_299____________________________________ b_plasma_toroidal_profile299___ 6.14266211171486454e+00 
Toroidal_field_in_plasma_at_point_300____________________________________ b_plasma_toroidal_profile300___ 6.13794061893107035e+00 
Toroidal_field_in_plasma_at_point_301____________________________________ b_plasma_toroidal_profile301___ 6.13322637882436439e+00 
Toroidal_field_in_plasma_at_point_302____________________________________ b_plasma_toroidal_profile302___ 6.12851937469633423e+00 
Toroidal_field_in_plasma_at_point_303____________________________________ b_plasma_toroidal_profile303___ 6.12381958989978781e+00 
Toroidal_field_in_plasma_at_point_304____________________________________ b_plasma_toroidal_profile304___ 6.11912700783856156e+00 
Toroidal_field_in_plasma_at_point_305____________________________________ b_plasma_toroidal_profile305___ 6.11444161196732239e+00 
Toroidal_field_in_plasma_at_point_306____________________________________ b_plasma_toroidal_profile306___ 6.10976338579137224e+00 
Toroidal_field_in_plasma_at_point_307____________________________________ b_plasma_toroidal_profile307___ 6.10509231286645537e+00 
Toroidal_field_in_plasma_at_point_308____________________________________ b_plasma_toroidal_profile308___ 6.10042837679856653e+00 
Toroidal_field_in_plasma_at_point_309____________________________________ b_plasma_toroidal_profile309___ 6.09577156124375819e+00 
Toroidal_field_in_plasma_at_point_310____________________________________ b_plasma_toroidal_profile310___ 6.09112184990795047e+00 
Toroidal_field_in_plasma_at_point_311____________________________________ b_plasma_toroidal_profile311___ 6.08647922654674023e+00 
Toroidal_field_in_plasma_at_point_312____________________________________ b_plasma_toroidal_profile312___ 6.08184367496521183e+00 
Toroidal_field_in_plasma_at_point_313____________________________________ b_plasma_toroidal_profile313___ 6.07721517901774977e+00 
Toroidal_field_in_plasma_at_point_314____________________________________ b_plasma_toroidal_profile314___ 6.07259372260784946e+00 
Toroidal_field_in_plasma_at_point_315____________________________________ b_plasma_toroidal_profile315___ 6.06797928968793521e+00 
Toroidal_field_in_plasma_at_point_316____________________________________ b_plasma_toroidal_profile316___ 6.06337186425916741e+00 
Toroidal_field_in_plasma_at_point_317____________________________________ b_plasma_toroidal_profile317___ 6.05877143037126231e+00 
Toroidal_field_in_plasma_at_point_318____________________________________ b_plasma_toroidal_profile318___ 6.05417797212230724e+00 
Toroidal_field_in_plasma_at_point_319____________________________________ b_plasma_toroidal_profile319___ 6.04959147365857852e+00 
Toroidal_field_in_plasma_at_point_320____________________________________ b_plasma_toroidal_profile320___ 6.04501191917435499e+00 
Toroidal_field_in_plasma_at_point_321____________________________________ b_plasma_toroidal_profile321___ 6.04043929291174209e+00 
Toroidal_field_in_plasma_at_point_322____________________________________ b_plasma_toroidal_profile322___ 6.03587357916048628e+00 
Toroidal_field_in_plasma_at_point_323____________________________________ b_plasma_toroidal_profile323___ 6.03131476225779739e+00 
Toroidal_field_in_plasma_at_point_324____________________________________ b_plasma_toroidal_profile324___ 6.02676282658816831e+00 
Toroidal_field_in_plasma_at_point_325____________________________________ b_plasma_toroidal_profile325___ 6.02221775658320002e+00 
Toroidal_field_in_plasma_at_point_326____________________________________ b_plasma_toroidal_profile326___ 6.01767953672141864e+00 
Toroidal_field_in_plasma_at_point_327____________________________________ b_plasma_toroidal_profile327___ 6.01314815152810489e+00 
Toroidal_field_in_plasma_at_point_328____________________________________ b_plasma_toroidal_profile328___ 6.00862358557511200e+00 
Toroidal_field_in_plasma_at_point_329____________________________________ b_plasma_toroidal_profile329___ 6.00410582348069433e+00 
Toroidal_field_in_plasma_at_point_330____________________________________ b_plasma_toroidal_profile330___ 5.99959484990933323e+00 
Toroidal_field_in_plasma_at_point_331____________________________________ b_plasma_toroidal_profile331___ 5.99509064957156390e+00 
Toroidal_field_in_plasma_at_point_332____________________________________ b_plasma_toroidal_profile332___ 5.99059320722379862e+00 
Toroidal_field_in_plasma_at_point_333____________________________________ b_plasma_toroidal_profile333___ 5.98610250766815888e+00 
Toroidal_field_in_plasma_at_point_334____________________________________ b_plasma_toroidal_profile334___ 5.98161853575230129e+00 
Toroidal_field_in_plasma_at_point_335____________________________________ b_plasma_toroidal_profile335___ 5.97714127636925330e+00 
Toroidal_field_in_plasma_at_point_336____________________________________ b_plasma_toroidal_profile336___ 5.97267071445723463e+00 
Toroidal_field_in_plasma_at_point_337____________________________________ b_plasma_toroidal_profile337___ 5.96820683499949389e+00 
Toroidal_field_in_plasma_at_point_338____________________________________ b_plasma_toroidal_profile338___ 5.96374962302413980e+00 
Toroidal_field_in_plasma_at_point_339____________________________________ b_plasma_toroidal_profile339___ 5.95929906360397332e+00 
Toroidal_field_in_plasma_at_point_340____________________________________ b_plasma_toroidal_profile340___ 5.95485514185631803e+00 
Toroidal_field_in_plasma_at_point_341____________________________________ b_plasma_toroidal_profile341___ 5.95041784294286380e+00 
Toroidal_field_in_plasma_at_point_342____________________________________ b_plasma_toroidal_profile342___ 5.94598715206948825e+00 
Toroidal_field_in_plasma_at_point_343____________________________________ b_plasma_toroidal_profile343___ 5.94156305448610400e+00 
Toroidal_field_in_plasma_at_point_344____________________________________ b_plasma_toroidal_profile344___ 5.93714553548648549e+00 
Toroidal_field_in_plasma_at_point_345____________________________________ b_plasma_toroidal_profile345___ 5.93273458040811530e+00 
Toroidal_field_in_plasma_at_point_346____________________________________ b_plasma_toroidal_profile346___ 5.92833017463201450e+00 
Toroidal_field_in_plasma_at_point_347____________________________________ b_plasma_toroidal_profile347___ 5.92393230358258371e+00 
Toroidal_field_in_plasma_at_point_348____________________________________ b_plasma_toroidal_profile348___ 5.91954095272744496e+00 
Toroidal_field_in_plasma_at_point_349____________________________________ b_plasma_toroidal_profile349___ 5.91515610757727650e+00 
Toroidal_field_in_plasma_at_point_350____________________________________ b_plasma_toroidal_profile350___ 5.91077775368565739e+00 
Toroidal_field_in_plasma_at_point_351____________________________________ b_plasma_toroidal_profile351___ 5.90640587664890759e+00 
Toroidal_field_in_plasma_at_point_352____________________________________ b_plasma_toroidal_profile352___ 5.90204046210592992e+00 
Toroidal_field_in_plasma_at_point_353____________________________________ b_plasma_toroidal_profile353___ 5.89768149573805278e+00 
Toroidal_field_in_plasma_at_point_354____________________________________ b_plasma_toroidal_profile354___ 5.89332896326887301e+00 
Toroidal_field_in_plasma_at_point_355____________________________________ b_plasma_toroidal_profile355___ 5.88898285046410219e+00 
Toroidal_field_in_plasma_at_point_356____________________________________ b_plasma_toroidal_profile356___ 5.88464314313140946e+00 
Toroidal_field_in_plasma_at_point_357____________________________________ b_plasma_toroidal_profile357___ 5.88030982712026784e+00 
Toroidal_field_in_plasma_at_point_358____________________________________ b_plasma_toroidal_profile358___ 5.87598288832179794e+00 
Toroidal_field_in_plasma_at_point_359____________________________________ b_plasma_toroidal_profile359___ 5.87166231266862049e+00 
Toroidal_field_in_plasma_at_point_360____________________________________ b_plasma_toroidal_profile360___ 5.86734808613469738e+00 
Toroidal_field_in_plasma_at_point_361____________________________________ b_plasma_toroidal_profile361___ 5.86304019473518601e+00 
Toroidal_field_in_plasma_at_point_362____________________________________ b_plasma_toroidal_profile362___ 5.85873862452628291e+00 
Toroidal_field_in_plasma_at_point_363____________________________________ b_plasma_toroidal_profile363___ 5.85444336160507550e+00 
Toroidal_field_in_plasma_at_point_364____________________________________ b_plasma_toroidal_profile364___ 5.85015439210939370e+00 
Toroidal_field_in_plasma_at_point_365____________________________________ b_plasma_toroidal_profile365___ 5.84587170221765984e+00 
Toroidal_field_in_plasma_at_point_366____________________________________ b_plasma_toroidal_profile366___ 5.84159527814873680e+00 
Toroidal_field_in_plasma_at_point_367____________________________________ b_plasma_toroidal_profile367___ 5.83732510616178590e+00 
Toroidal_field_in_plasma_at_point_368____________________________________ b_plasma_toroidal_profile368___ 5.83306117255611678e+00 
Toroidal_field_in_plasma_at_point_369____________________________________ b_plasma_toroidal_profile369___ 5.82880346367103908e+00 
Toroidal_field_in_plasma_at_point_370____________________________________ b_plasma_toroidal_profile370___ 5.82455196588572033e+00 
Toroidal_field_in_plasma_at_point_371____________________________________ b_plasma_toroidal_profile371___ 5.82030666561904031e+00 
Toroidal_field_in_plasma_at_point_372____________________________________ b_plasma_toroidal_profile372___ 5.81606754932944181e+00 
Toroidal_field_in_plasma_at_point_373____________________________________ b_plasma_toroidal_profile373___ 5.81183460351479120e+00 
Toroidal_field_in_plasma_at_point_374____________________________________ b_plasma_toroidal_profile374___ 5.80760781471223453e+00 
Toroidal_field_in_plasma_at_point_375____________________________________ b_plasma_toroidal_profile375___ 5.80338716949805455e+00 
Toroidal_field_in_plasma_at_point_376____________________________________ b_plasma_toroidal_profile376___ 5.79917265448752595e+00 
Toroidal_field_in_plasma_at_point_377____________________________________ b_plasma_toroidal_profile377___ 5.79496425633477763e+00 
Toroidal_field_in_plasma_at_point_378____________________________________ b_plasma_toroidal_profile378___ 5.79076196173264979e+00 
Toroidal_field_in_plasma_at_point_379____________________________________ b_plasma_toroidal_profile379___ 5.78656575741255352e+00 
Toroidal_field_in_plasma_at_point_380____________________________________ b_plasma_toroidal_profile380___ 5.78237563014433231e+00 
Toroidal_field_in_plasma_at_point_381____________________________________ b_plasma_toroidal_profile381___ 5.77819156673612433e+00 
Toroidal_field_in_plasma_at_point_382____________________________________ b_plasma_toroidal_profile382___ 5.77401355403421768e+00 
Toroidal_field_in_plasma_at_point_383____________________________________ b_plasma_toroidal_profile383___ 5.76984157892292071e+00 
Toroidal_field_in_plasma_at_point_384____________________________________ b_plasma_toroidal_profile384___ 5.76567562832442082e+00 
Toroidal_field_in_plasma_at_point_385____________________________________ b_plasma_toroidal_profile385___ 5.76151568919864587e+00 
Toroidal_field_in_plasma_at_point_386____________________________________ b_plasma_toroidal_profile386___ 5.75736174854313099e+00 
Toroidal_field_in_plasma_at_point_387____________________________________ b_plasma_toroidal_profile387___ 5.75321379339288441e+00 
Toroidal_field_in_plasma_at_point_388____________________________________ b_plasma_toroidal_profile388___ 5.74907181082024721e+00 
Toroidal_field_in_plasma_at_point_389____________________________________ b_plasma_toroidal_profile389___ 5.74493578793476534e+00 
Toroidal_field_in_plasma_at_point_390____________________________________ b_plasma_toroidal_profile390___ 5.74080571188305022e+00 
