# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+gd3c45e3ec" 
Date_of_run______________________________________________________________ (date)_________________________ "21/08/2026 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "09:53" 
User_____________________________________________________________________ (username)_____________________     "runner" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________ "Generic large tokamak" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________           "" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________           "" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/runner/work/PROCESS/PROCESS/tests/regression/input_files/large_tokamak_nof.IN.DAT" 
Optimisation_switch______________________________________________________ (i_process_run_mode)___________            1 
Figure_of_merit_switch___________________________________________________ (i_figure_merit)_______________            1 
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (n_iteration_variables)________           20 
Number_of_constraints_(total)____________________________________________ (n_equality_constraints+n_inequality_constraints)_           26 
Optimisation_switch______________________________________________________ (i_process_run_mode)___________            1 
Figure_of_merit_switch___________________________________________________ (i_figure_merit)_______________            1 
Objective_function_name__________________________________________________ (objf_name)____________________ "Plasma major radius (R₀)" 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 2.00006500455626934e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 2.73629900881093704e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 6.70570213187159425e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 8.46024909467579533e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 1.02880260501501107e+03 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 7.83942026853946885e+01 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 7.83942026853946885e+01 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.56788405370789377e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 3.95376028337092151e+01 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 4.16600318621697738e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 1.46679514553730633e+03 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 1.33651831550468330e+02 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 5.50465337887686346e+01 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 3.32568140936499503e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.38279265894492596e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 4.28845059387100775e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 7.02430278108939092e+02 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 4.36668337608633635e+02 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 7.39191784843904998e+01 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.40892630120754148e+02 
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 8.10699331896213771e+00 
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 6.59587139532740480e+02 
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 2.54042123812899945e+02 
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.61605954145457940e+03 
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 2.54445930334147818e+02 
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00 
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00 
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 2.54445930334147818e+02 
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 1.24799999999999986e+01 
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 4.67999999999999972e+00 
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 2.50396013702048359e+00 
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 5.72316230024132455e+00 
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00 
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00 
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 2.66871224372618059e+01 
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 3.40509589706294857e+00 
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 3.00347892287608147e+01 
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 1.84887823211224003e+01 
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 4.79999999999999982e+00 
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 3.24368588259622470e+01 
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 8.91655262729084086e+01 
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 2.60223753720885265e+00 
PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 3.59999999999999964e+00 
PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 1.19952000000653172e+01 
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 1.26935671345383305e+00 
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 1.47093702844054572e+01 
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 3.66241158521300036e+00 
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 8.99999999999999911e-01 
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 3.87385761203464583e+01 
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 1.68642764068319728e+01 
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 1.44768378800086850e+02 
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 3.83140900271649016e+01 
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 7.31869581344751197e+01 
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.11501048161640028e+02 
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 2.94848486835128405e+01 
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 2.94848486835128405e+01 
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 1.88204108215148977e+02 
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 3.29190005060301814e+02 
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01 
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.03579640744808586e+02 
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 5.75380655103449001e+01 
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 6.86767165475626200e+01 
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 2.52094422802716110e+02 
# Instrumentation and Control #
Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02 
# Maintenance Equipment #
Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 1.25000000000000000e+02 
# Total Account 22 Cost #
Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 4.36504054642639949e+03 
# Turbine Plant Equipment #
Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 1.80493482595722867e+02 
# Electric Plant Equipment #
Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.83999999999999986e+01 
Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 7.55141336548700703e+00 
Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 6.65902601897149093e+00 
Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 6.79999999999999982e+00 
Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.50000000000000000e+00 
Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 4.09104393844584919e+01 
# Miscellaneous Plant Equipment #
Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.50000000000000000e+01 
# Heat Rejection System #
Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 5.13696566578985028e+01 
# Plant Direct Cost #
Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 5.43638945020931715e+03 
